# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369717216000 1219 7287f5d18b8119de5c4e654777a543dfaedef24f /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/WelcomeActivity$1.class
1369716374000 545 c1d23a7546adbf2272dae933308ca8c9c22ce8c9 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$id.class
1369709766000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/libs/android-support-v4.jar
1369717216000 427 022f8b32ac0255f965bca8fc06f5d6191e04482b /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$menu.class
1369709951000 497 93ea63b27fb5e01bcc4d4a42880b09cb0608ecc3 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$dimen.class
1369717216000 2366 f263ef77ccf349f6c62b590f1d73d639efb4276b /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/WelcomeActivity.class
1369717216000 467 24f765f36a3bc1400f114ea401ed844125a03cc0 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$style.class
1369709951000 376 fe765387adf29ce6129357a1a16f4b750319dba1 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$attr.class
1369709951000 443 3007896e7ed708377f60cb083d861ee711885ac4 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$drawable.class
1369717216000 442 da0d2fb7bc27930a4bdb7578a5d35a36860428f0 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$layout.class
1369709951000 369 aee8f149a6d1caa2c81184367d84d5994ecc707f /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/BuildConfig.class
1369717216000 573 f86da17438a23ab553dcfdf0540dde1d0bcd105e /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$string.class
1369717216000 797 05eb4152e9dd8464160c9cf9ab8d6a0c4a41b21d /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R.class
1369717216000 947 fd69f0f89c421fb4082666b5604d07719520dd40 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/WelcomeActivity$2.class
